HD no.	work status	province / Italic region	modern country	ancient find spot	modern find spot	find spot (village, street, etc.)	Chronological data	Literature	Transcription	Photos
HD031087	provisional	Apulia et Calabria (Regio II)	Italy	Beneventum	Benevento		251 AD – 300 AD	B.E. Thomasson, Fasti Africani. Senatorische und ritterliche Amtsträger in den römischen Provinzen Nordafrikas von Augustus bis Diokletian (Stockholm 1996) 13, Nr. 16a.  CIL 09, 01571.	M(arco) Caecilio Novatil[l]iano / cur(atori) poetae et oratori in/lustri v(iro) c(larissimo) allecto in/ter consulares praesi/di prov(inciae) Mo[e]s(iae) quaesto/ri Af[ric]ae praefecto / iuris d(icundi) Hispaniae cit(erioris) et / Calabriae / splendidissimus ordo Beneven/tanorum privatim et publ/licae(!) / patrocinio eius sae/pe defensi p(ublice) d(ecreto) d(ecurionum)
HD031090	provisional	Apulia et Calabria (Regio II)	Italy	Beneventum	Benevento		251 AD – 300 AD	B.E. Thomasson, Fasti Africani. Senatorische und ritterliche Amtsträger in den römischen Provinzen Nordafrikas von Augustus bis Diokletian (Stockholm 1996) 131, Nr. 16b.  CIL 09, 01572.  ILS 2939.	M(arco) Caecilio / Novatilliano / c(larissimo) v(iro) oratori et po/etae inlustri al/lecto inter con/sulares praesidi / prov(inciae) Moes(iae) sup(erioris) iurid(ico) His/pan(iae) cit(erioris) iurid(ico) Apul(iae) et Ca/labr(iae) praet(ori) trib(uno) pleb(is) / q(uaestori) prov(inciae) Afric(ae) / splendidiss(imus) ordo / Beneventanorum / privatim et public(e) / patrocinio eius / saepe defensi p(ublice) d(ecreto) d(ecurionum)
HD031872	checked with photo	Germania superior	Germany		Heidelberg	Bergheim, Vangerowstraße	101 AD – 200 AD	AE 1902, 0063.  K. Pfaff, KWDZ 21, 1902, 7-8; Abb. 2. - AE 1902.  A. von Domaszewski, KWDZ 21, 1902, 9-11.  CIL 13, 11735.  E. Wagner, Fundstätten und Funde aus vorgeschichtlicher, römischer und alamannisch-fränkischer Zeit im Grossherzogtum Baden 2. Das Badische Unterland (Tübingen 1911) 297-298, Nr. 2; Abb. 248.  RSO 108.  É. Espérandieu, Recueil général des bas-reliefs, statues et bustes de la Germanie romaine (Paris - Brussel 1931) 273-274, Nr. 420; Foto.	D(is) M(anibus) / Respecto Be/ri an(norum) XXIII c(ivi) S(uebo) N(icrensi) exp/loratori Can/didus Beri frat(er) proc(uravit)
HD031972	checked through autopsy	Pannonia superior	Hungary	Brigetio, aus?	Pusztavám		228 AD	AE 2004, 1174.  RIU 1411a u. b; Abb. 1411a u. b (Foto u. Zeichnung). (B)  G. Alföldy, in: L. Ruscu - C. Ciongradi - R. Ardevan - C. Roman - C. Gazdag (Hrsg.), Orbis antiquus. Studia in honorem Ioannis Pisonis (Cluj-Napoca 2004) 15-24; Abb. 1 u. 2 (Zeichnungen). - AE 2004.  PIR (2. Aufl.) A 470.  PIR (2. Aufl.) M 60.  PIR P 548.  PIR P 729.	[Q(uinto) Aiacio Mo]desto / [M(arco) Maecio Pr]obo / [co(n)s(ulibus)] / [Victoriae] / [Aug(usti) n(ostri) et] // [leg(ionis) I ad(iutricis) Severi]an(a)e / [---] Pon/[tianus ---]o vet(eranus) / [cum ---]co / [filio] / [d(ono) d(edit)] // [D(is)] M(anibus) [s(acrum)] / [---] Se[ve]rus mil(es) expl(orator) numero [---](?)/[---]antium(?) obito centurioni optimo / rudi labore Issius(!) feci qui vixit an(nos) XLVI
HD032457	provisional	Mauretania Caesariensis	Algeria	Albulae	Aïn-Témouchent			AE 1901, 0059bis.	D(is) M(anibus) / Ulpi Queti / mil(itis) n(umeri) expl(oratorum) / Germa(nicorum) stip(endiorum) / VI vixit an(nos) / XXVII cui / Fl(avius) Victori/nus sec(undus) he(res) / sepul(turam) f(aciendam) c(uravit)
HD032816	checked with photo	Roma	Italy	Roma	Roma	S. Costanza, Kirche, sekundär verwendet	443 AD	CIL 06, 41395; fig. α u. β.  CIL 06, 31983.  CLE 1756.  ILCV 0105.  ICUR n. s. 21048.  ILS 2950.  P. Cugusi, Per un nuovo corpus dei Carmina Latina Epigraphica. Materiale e discussioni, MAL 22 (Roma 2007) 136.  PLRE 2 Merobaudes.	$] / [---]i maxi[m- ---] / [--- doctrinae car]mina magnae / [--- disc]eret acta puer / [---]m figeretur [---?] / [---]V(?) penetraret a[mor] / [--- vi]vo lacrimosus a[more] / [--- toto] pectore quest[us erat] / [---]I(?)a flenda d[omusque] / [---]V(?)D(?)[---] / [&? // $?] / fecisti patriam quo[circa miseram] / i<n>felix nimium sociatus q[uamquam uxori] / quam tibi nec fati s[ors superesse dedit] / Flavius Merobaudes orator [qui vixit annis ---] / minus duobus mensibus et diebus q[--- in pace] / hic requiescit mortuus est V K(a)l(endas) [---]
HD033477	provisional	Lugdunensis	France	Lugdunum	Lyon			AE 1904, 0176.	[Dis Ma]nibus / [C(ai) Aproni Ra]ptoris Tre/[veri dec(urionis) ci]vitat(is) negot/[iatoris vinar(iarii)] in canab(is) nautae / [Arar(ici) patron(o)] utrorumq(ue) cor/[poratorum] Aproniae Belli/[--- ponend(um)] curaverunt et / [sub ascia] ded(i)caverunt
HD037054	checked with drawing	Germania superior	Germany		Marbach/Neckar	Neckar / Murr, Zusammenfluß	101 AD – 250 AD	F. Haug - G. Sixt, Die römischen Inschriften und Bildwerke Württembergs (2. Aufl. Stuttgart 1914) 465-466, Nr. 327; Zeichnung.  CIL 13, 06448.  F. Haug, FS 14, 1906, 38, Nr. 327.	[D]eanae e[x]/plorator(es) // Triboci / et Boi / [v(otum) s(olverunt)] l(ibentes) l(aeti) m(erito)
HD037827	checked with drawing	Pannonia superior	Hungary	Brigetio, bei	Tata	Schlosspark?	71 AD – 150 AD	RIU 0689; Abb. 689 (Zeichnung).  CIL 03, 04276.  H. Ubl, Waffen und Uniform des römischen Heeres der Prinzipatsepoche nach den Grabreliefs Noricums und Pannoniens (Wien 2013) XLIV, Nr. 84; Taf. 29, 117.	Bato Dasentis / filius an(norum) XXV exp/lorator Dases / pater p(osuit) <h=FI>(ic)#<h>(ic)#FI s(itus) e(st)
HD042001	checked with photo	Germania superior	Germany		Miltenberg	Altstadt		CIL 13, 06599.  É. Espérandieu, Recueil général des bas-reliefs, statues et bustes de la Germanie romaine (Paris - Brussel 1931) 126, Nr. 188; Foto.	Genio expl(oratorum) Trip(utiensium) / M(arcus) Ael(ius) Titus lib(rarius) [p(osuit)]
HD042914	checked with photo	Moesia inferior	Bulgaria		Veliki Preslav		301 AD – 500 AD	V. Beševliev, Spätgriechische und spätlateinische Inschriften aus Bulgarien (Berlin 1964) 38, Nr. 53; Taf. 21, 51.  CIL 03, 14207, 21.	$]SI CORI AS[---] / [--- ho]c oratorium [---] / [pr]esbuterum(!) V[---] / [e]piscopii et IOI[---] / quae dicitur Nic[---]/num peccatis [---](?)
HD046246	checked with photo	Raetia	Germany	Biriciana	Weißenburg/Bayern	S. Andreas, Kirche, vermauert	112 AD – 300 AD	AE 2002, 1083. (B)  CIL 03, 11918. (B)  IBR 314. (B)  ILS 9152.  E. Fabricius, in: Der obergermanisch-rätische Limes des Römerreiches B, VII, 72 (Lieferung 26) (Heidelberg 1914) 45, Nr. 1; Taf. 13, 4. (B)  M. Biancardi, ZPE 140, 2002, 245-251; fig. 1-3 (Zeichnungen); fig. 4. (B) - AE 2002.  B. Steidl, BVBl 81, 2016, 161-163; Abb. 9 u. 10.	I(ovi) O(ptimo) M(aximo) / sacrum / coh(ors) IX Bat(avorum) / eq(uitata) |(milliaria) expl(oratorum) / cui praeest / M(arcus) Victorius Provincia/lis praef(ectus) / v(otum) s(olvit) l(aeta) l(ibens) m(erito)
HD047317	provisional	Mauretania Tingitana	Morocco	Sala	Chellah	Bab Zaer, Nekropole		AE 2001, 2148.  AE 2004, 1894.	D(is) M(anibus) s(acrum) / Venetus Aesuv[i f(ilius) m(iles)?] / coh(ortis) II Ast(urum) ex ex[plor(atoribus)] / Brittannic[ianis] / [&
HD047442	provisional	Lusitania	Portugal	Olisipo	Lisboa		131 AD – 170 AD	AE 2000, 0679.  CIL 02, 00354.  HEp 10, 2000, 0732.	D(is) M(anibus) / Q(uinto) Iulio Maximo / Gal(eria) Nepoti Afr[o] / oratori / Q(uintus) Iulius Maximus / [pa]ter filio piissimo / f(aciendum) c(uravit)
HD050420	provisional	Lycia et Pamphylia	Turkey	Tlos	Duver		305 AD	AE 1996, 1498.  CIL 03, 12134.	$] iustame[--] [diligente]r pendentes ne qua forte / [---]tata latuisset cuius occasio temeritati supra / [memoratorum insidiandi pec]uniis innocentium aliquam tribueret facultatem / [competentibus remedi]is censuimus corrigendam placet itaque ut quicu[mque] / [in diem XIII Kal(endas) Octobres] consulatus scilicet nostri Constanti et Maximiani / [Augg(ustorum) V ex adnotationibu]s eorum qui adversae fortunae arbitriis subiugati{o} locum / [fisco fecerant calumnias] sustinebant hi piaetatis(!) nostrae beneficiis liberentur / [nec deinceps ullas o]mnino huiusquemodi fiscales molestias pertimescant si / [enim iniquum liberalitat]is nostrae sensibus visum sit ex his scripturis aliquos con[veniri] / [quas aut inimicus ulc]iscendi se etiam post obitum studio infensus adscribit au[t] / [tamquam in semen luc]rorum seu etiam praedationum immoderata Caesarianorum / [nequitia et exsecranda co]nmenta est et quo huiusmodi inquietudinum tituli s[tirpitus] / [amputati semper consopiant]ur noscite sanctionis nostrae processisse mandat[a ut] / [omnes omnino adnotatio]nes que in diem supra memoratum penes fisci offici[a remansissent] / [in libellis seu membranis seu] etiam chartis aut in quibuslibet instrumentis / [ilico ad comitatum nostru]m mitterentur scilicet ne{c} etiam post ista nost[rae pietatis] / [beneficia remanentibus h]uiusquemodi instrumentis penes officia sup[ra dicta more] / [consueto semper spoliand]i provinciales nostros Caesarianis inpertire[tur occasio nec] / [postea nisi ex manifesti]s probationibus et cautionibus rite conscripti[s] / [in fiscale iudicium vocar]etur illis etiam significationum nostrarum in[structione] / [mandatis ut si quae deince]ps pari casu fisci nostri rationibus adnotationes s[uppeditarentur] / [nullo eorum nomine interp]ellato omnes ad comitatum nostrum ilico dir[igerentur] / [unde perspicitur iuxta consti]tutam nostrae clementiae sanctionem si cui [ex hoc] / [&
HD055635	checked through autopsy	Germania superior	Germany	Mogontiacum	Mainz	Gräbergasse	201 AD – 250 AD	CIL 13, 06814.  ILS 2754.  K. Körber, MZ 11, 1916, 87, Nr. 41; Zeichnung.  W. Boppert, Militärische Grabdenkmäler aus Mainz und Umgebung, CSIR Deutschland 2, 5 (Mainz 1992) 267-269, Nr. 164; Taf. 113.  W. Selzer, Römische Steindenkmäler. Mainz in römischer Zeit. Katalog zur Sammlung in der Steinhalle (Mainz 1988) 147; Abb. 69.	D(is) M(anibus) / T(iti) Fl(avi) Salviani / ex praef(ecto) explora/torum Divitiensium / militiae quartae / equiti Romano / Baebius Isidorus / |(centurio) leg(ionis) amico / f(aciendum) c(uravit)
HD056008	provisional	Raetia	Germany		Pfatter		128 AD – 133 AD	AE 2005, 1150.  B. Steidl, BVBl 70, 2005, 140-145, Nr. 2; Taf. 9,3 u. 9,4.	$ quae appel]l(antur) II Fl(avia) |(milliaria) p(ia) f(idelis) et I H[isp(anorum) Aur(iana) et I Fl(avia) gemell(ian)a et I] singular(ium) c(ivium) R(omanorum) et I [Fl(avia) Canathen(orum) |(milliaria) sag(ittariorum) et I B]reuc(orum) c(ivium) R(omanorum) et I Raet(orum) [et II Raet(orum) et II Aquitan(orum) c(ivium) R(omanorum) et I]II Bracaraug(ustanorum) et III [Thrac(um) vet(erana) et III Thrac(um) c(ivium)] R(omanorum) et III Britannor(um) [et IV Gall(orum) et IV Tung(rorum) |(milliaria) vex(illatio)] et V Bracaraug(ustanorum) et V[I Lusitan(orum) et VIII Batavor(um) eq(uitata) |(milliaria) expl(oratorum) et s]unt in Raetia sub S[cribonio --- qu]in(is) et vicen(is) plurib[usve stipendiis emeritis di]missis honesta m[issione quorum nomina] subscripta sun[t ipsis liberis posterisq(ue) eoru]m civitat[em ded(it) & // $ et I Fl(avia) gemell(ian)]a et I s[ingular(ium) c(ivium) R(omanorum) et I Fl(avia) Canathen(orum) |(milliaria) sag(ittariorum) e]t I Breuc(orum) c(ivium) R(omanorum) e[t I Raet(orum) et II Raet(orum) et II Aquitan(orum)] c(ivium) R(omanorum) et III Brac(ar)au[g(ustanorum) et III Thrac(um) vet(erana) et III Thrac(um) c(ivium)] R(omanorum) et III Britann[or(um) et IV Gall(orum) et IV Tung(rorum) |(milliaria) vex(illatio) et] V Brac(ar)aug(ustanorum) et VI L[usitan(orum) et VIII Batavor(um) eq(uitata) |(milliaria) expl(oratorum) et sunt i]n Raetia sub Scri[bonio --- quin(is) et vicen(is) pluribusve stipendiis emeritis dimissis honesta missione quorum nomina subscripta sunt ipsis liberis posterisq(ue) eo]r(um) civit(atem) ded(it) e[t conubium cum uxoribus &
HD056276	checked through autopsy	Germania superior	Germany	Mogontiacum	Mainz	Zahlbach, Kreuzschanze	201 AD – 225 AD	CIL 13, 07054.  ILS 2632.  K. Körber, MZ 11, 1916, 88-89, Nr, 42; Zeichnung.  W. Boppert, Militärische Grabdenkmäler aus Mainz und Umgebung, CSIR Deutschland 2, 5 (Mainz 1992) 269-270, Nr. 165; Taf. 114.  W. Selzer, Römische Steindenkmäler. Mainz in römischer Zeit. Katalog zur Sammlung in der Steinhalle (Mainz 1988) 154-155; Abb. 84.	D(is) M(anibus) / Togio Stat/uto militi / numeri expl/oratorum / Divitie(n)sium / Antoninia/norum stip/endiorum / XVIIII Togia / Faventina / soror et heres / [frat]ri / [carissi]mo(?) / f(aciendum) c(uravit)
HD058635	checked through autopsy	Germania superior	Germany		Miltenberg	Greinberg, Merkurtempel	212 AD	CIL 13, 06605.  RSO 042.  B. Beckmann, in: K. Reffel (Hrsg.), Römisches Lapidarium - Sammlung römischer Steindenkmäler (Miltenberg 1984) 86-87, Nr. 37; Zeichnung.  É. Ésperandieu, Recueil général des bas-reliefs, statues et bustes de la Germanie romaine (Paris - Brussel 1931) 129, Nr. 195.  L. Friedrich, in: Der obergermanisch-rätische Limes des Römerreiches B, III, 38 (Lieferung 34) (Heidelberg 1914) 53, Nr. 3.  PIR (2. Aufl.) I 182.  PIR (2. Aufl.) I 334.	In h(onorem) d(omus) d(ivinae) / Mercurio / Ci[mbri]ano / [---] |(centurio) / leg(ionis) p[raeposi]/tus n(umeri) [expl(oratorum) Sei]/open[s(ium) pos(uit)] / duobus [Aspris? co(n)s(ulibus)]
HD059832	provisional	Africa Proconsularis	Libyan Arab Jamahiriya	Ghirza	Qirdah			<a href="http://irt.kcl.ac.uk/irt2009/IRT994.html">IRT 994</a>.	Seque[ns---]o[---]e[---] / cis memorator M/[---]neorum est Mon/[---]san filius Voc/IIS omnibus par/rentibus(!) pos[uit] / quis et V[---] / diem[---] / vic[tori]arum [s]u/arum exhibuit / sacrificia [---]are/ntaliorum ta/uros n(umero) LI qu/inquaginta e[t] / [unum?] capros [n(umero)] / [XX?]XVIII tri[gi]/[nta o]ct[o---]
